import { useMemo } from "react";
import { AreaChart, Area, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, ComposedChart, ReferenceLine } from "recharts";

const RAW = `2025-09-01,12032,5917
2025-09-02,19556,10435
2025-09-03,20830,10035
2025-09-04,19936,9691
2025-09-05,23951,12360
2025-09-06,30603,13850
2025-09-07,28918,12757
2025-09-08,24131,12230
2025-09-09,35863,18287
2025-09-10,48288,24221
2025-09-11,52329,24617
2025-09-12,36041,19528
2025-09-13,32535,16077
2025-09-14,26038,12478
2025-09-15,21109,10391
2025-09-16,10719,6652
2025-09-17,17028,8854
2025-09-18,9544,5297
2025-09-19,19994,8842
2025-09-20,20814,9584
2025-09-21,20262,9135
2025-09-22,13577,7857
2025-09-23,17496,9573
2025-09-24,11846,7792
2025-09-25,4449,3515
2025-09-26,9899,6299
2025-09-27,11831,7399
2025-09-28,34782,11277
2025-09-29,15724,9037
2025-09-30,20618,11131
2025-10-01,35860,14162
2025-10-02,24195,6561
2025-10-03,17005,8790
2025-10-04,24278,10332
2025-10-05,26185,10540
2025-10-06,17069,8120
2025-10-07,16869,8065
2025-10-08,26383,11583
2025-10-09,24602,10984
2025-10-10,20483,8491
2025-10-11,2730,2073
2025-10-12,17545,8035
2025-10-13,18969,9080
2025-10-14,17406,8593
2025-10-15,21524,9880
2025-10-16,22424,10926
2025-10-17,8097,5464
2025-10-18,23801,10430
2025-10-19,20055,9171
2025-10-20,30329,13096
2025-10-21,33500,13116
2025-10-22,39876,16104
2025-10-23,48698,19547
2025-10-24,33374,14854
2025-10-25,26577,11674
2025-10-26,25840,11054
2025-10-27,27038,13070
2025-10-28,33368,14610
2025-10-29,41435,15501
2025-10-30,16949,7629
2025-10-31,30275,13033
2025-11-01,51525,15483
2025-11-02,46114,13435
2025-11-03,16159,7763
2025-11-04,8863,4534
2025-11-05,12999,6967
2025-11-06,8510,4778
2025-11-07,7661,4311
2025-11-08,21543,8911
2025-11-09,32671,12558
2025-11-10,36117,13970
2025-11-11,42601,15820
2025-11-12,39823,15505
2025-11-13,34006,12685
2025-11-14,26134,12252
2025-11-15,66938,20248
2025-11-16,49885,17555
2025-11-17,54410,18778
2025-11-18,42797,17386
2025-11-19,42897,15471
2025-11-20,25158,10241
2025-11-21,23510,9421
2025-11-22,33278,15107
2025-11-23,24845,11739
2025-11-24,38867,14638
2025-11-25,52289,18349
2025-11-26,88689,26450
2025-11-27,83680,26057
2025-11-28,79985,27289
2025-11-29,47068,15835
2025-11-30,47904,15245
2025-12-01,79038,24892
2025-12-02,84257,26424
2025-12-03,77949,28038
2025-12-04,77705,24659
2025-12-05,77023,23721
2025-12-06,85983,24551
2025-12-07,35640,11371
2025-12-08,30671,9811
2025-12-09,59965,18333
2025-12-10,62082,20120
2025-12-11,79934,21275
2025-12-12,50070,16757
2025-12-13,57530,14443
2025-12-14,72850,16125
2025-12-15,87167,20858
2025-12-16,111274,25974
2025-12-17,100295,21718
2025-12-18,95544,20442
2025-12-19,92531,20658
2025-12-20,100258,22466
2025-12-21,102462,22040
2025-12-22,102587,32526
2025-12-23,121039,42009
2025-12-24,152012,46226
2025-12-25,108864,29058
2025-12-26,141245,35913
2025-12-27,150392,37330
2025-12-28,146452,36766
2025-12-29,128553,41817
2025-12-30,129872,40903
2025-12-31,111213,34101
2026-01-01,122679,33643
2026-01-02,136414,39403
2026-01-03,115645,32154
2026-01-04,109668,30829
2026-01-05,128237,39356
2026-01-06,111205,35172
2026-01-07,128336,34863
2026-01-08,154329,38225
2026-01-09,199525,41107
2026-01-10,230991,39878
2026-01-11,212302,41103
2026-01-12,251115,56023
2026-01-13,314114,63122
2026-01-14,454199,66892
2026-01-15,473713,62659
2026-01-16,434897,54847
2026-01-17,510147,53423
2026-01-18,362720,51878
2026-01-19,421793,62610
2026-01-20,230369,49940
2026-01-21,172087,39569
2026-01-22,231597,48353
2026-01-23,220291,49717
2026-01-24,194721,43066
2026-01-25,214503,38937
2026-01-26,261826,48545
2026-01-27,244851,49446
2026-01-28,257798,55053
2026-01-29,168455,42993
2026-01-30,136550,52371
2026-01-31,134293,43755
2026-02-01,162166,48852
2026-02-02,146107,42700
2026-02-03,166781,49003
2026-02-04,185495,58395
2026-02-05,129342,49370
2026-02-06,177491,54531
2026-02-07,151187,41444
2026-02-08,191041,42983
2026-02-09,332679,57081
2026-02-10,352850,55154
2026-02-11,313161,46773
2026-02-12,202763,41736
2026-02-13,302786,56301`;

const PRE_AVG_TX = 30040;
const PRE_AVG_VIC = 12363;

const GAS_RAW = `2025-09-01,1.7201
2025-09-02,0.6625
2025-09-03,0.7936
2025-09-04,0.9930
2025-09-05,0.7066
2025-09-06,0.3270
2025-09-07,0.2605
2025-09-08,0.9337
2025-09-09,0.7039
2025-09-10,0.8298
2025-09-11,0.6053
2025-09-12,0.7226
2025-09-13,0.3605
2025-09-14,0.2900
2025-09-15,1.1027
2025-09-16,1.0277
2025-09-17,0.7874
2025-09-18,1.3403
2025-09-19,0.6604
2025-09-20,0.3317
2025-09-21,0.2478
2025-09-22,0.7822
2025-09-23,0.6128
2025-09-24,0.5844
2025-09-25,1.4301
2025-09-26,0.8742
2025-09-27,0.4163
2025-09-28,0.3206
2025-09-29,1.4763
2025-09-30,1.0401
2025-10-01,1.0113
2025-10-02,0.9541
2025-10-03,0.7462
2025-10-04,0.2779
2025-10-05,0.2658
2025-10-06,1.1161
2025-10-07,0.9822
2025-10-08,0.5984
2025-10-09,0.8310
2025-10-10,1.3988
2025-10-11,1.6760
2025-10-12,0.7355
2025-10-13,0.8430
2025-10-14,0.9975
2025-10-15,0.9178
2025-10-16,0.7823
2025-10-17,1.7471
2025-10-18,0.2720
2025-10-19,0.2435
2025-10-20,0.2913
2025-10-21,0.4937
2025-10-22,0.4171
2025-10-23,0.2717
2025-10-24,0.3541
2025-10-25,0.1688
2025-10-26,0.2013
2025-10-27,0.6271
2025-10-28,0.3804
2025-10-29,0.5672
2025-10-30,0.8695
2025-10-31,0.3830
2025-11-01,0.1502
2025-11-02,0.2228
2025-11-03,1.1484
2025-11-04,2.1645
2025-11-05,1.0092
2025-11-06,1.3122
2025-11-07,1.5660
2025-11-08,0.2331
2025-11-09,0.1496
2025-11-10,0.5151
2025-11-11,0.4085
2025-11-12,0.3369
2025-11-13,0.8431
2025-11-14,0.8500
2025-11-15,0.1265
2025-11-16,0.2288
2025-11-17,0.7353
2025-11-18,0.5951
2025-11-19,0.6493
2025-11-20,0.9943
2025-11-21,1.4760
2025-11-22,0.1612
2025-11-23,0.1331
2025-11-24,0.4478
2025-11-25,0.3218
2025-11-26,0.1179
2025-11-27,0.0694
2025-11-28,0.1363
2025-11-29,0.0576
2025-11-30,0.0582
2025-12-01,0.2707
2025-12-02,0.1660
2025-12-03,0.0766
2025-12-04,0.0711
